"0","summary(model_log_clean)"
"1","
Call:
"
"1",""
"1","lm(formula = ln_t ~ Ecog + Sexo, data = data_log_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.75241 "
"1","-0.38055 "
"1","-0.03817 "
"1"," 0.44828 "
"1"," 1.45522 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.88860"
"1","    0.08911"
"1","  66.082"
"1","  < 2e-16"
"1"," ***"
"1","
Ecog       "
"1"," -0.24840"
"1","    0.06172"
"1","  -4.024"
"1"," 7.94e-05"
"1"," ***"
"1","
Sexo       "
"1"," -0.16591"
"1","    0.08794"
"1","  -1.887"
"1","   0.0606"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6361"
"1"," "
"1","on"
"1"," "
"1","213"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08459"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07599"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.841"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","213"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.168e-05"
"1","
"
"1","
"
